conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=40/41 late_source=10/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=7 comm_bytes=0
frame=40/41 late_source=11/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=40/41 late_source=12/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=15 cavs=[15] pred_boxes=16 gt_boxes=15 comm_bytes=0
frame=40/41 late_source=13/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=16 cavs=[16, 17] pred_boxes=11 gt_boxes=17 comm_bytes=80432
frame=40/41 late_source=14/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=18 cavs=[18] pred_boxes=1 gt_boxes=1 comm_bytes=0Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=40/41 late_source=15/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=40/41 late_source=16/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=20 cavs=[20, 5] pred_boxes=19 gt_boxes=27 comm_bytes=77776
sgcp_late_fusion frame=40/41 scenario=2026_07_15_01_26_56 timestamp=000138 sources=16 fused_pred_boxes=65 fused_gt_boxes=67
frame=41/41 late_source=1/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=1 cavs=[1, 8] pred_boxes=19 gt_boxes=30 comm_bytes=77424
frame=41/41 late_source=2/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=3 cavs=[3] pred_boxes=2 gt_boxes=2 comm_bytes=0
frame=41/41 late_source=3/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=4 cavs=[4] pred_boxes=10 gt_boxes=28 comm_bytes=0
frame=41/41 late_source=4/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=6 cavs=[6] pred_boxes=11 gt_boxes=15 comm_bytes=0
frame=41/41 late_source=5/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=7 cavs=[7] pred_boxes=12 gt_boxes=13 comm_bytes=0
frame=41/41 late_source=6/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=28 comm_bytes=77632
frame=41/41 late_source=7/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=11 cavs=[11, 2] pred_boxes=20 gt_boxes=34 comm_bytes=77696
frame=41/41 late_source=8/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=12 cavs=[12] pred_boxes=2 gt_boxes=9 comm_bytes=0
frame=41/41 late_source=9/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=6 comm_bytes=0
frame=41/41 late_source=10/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=41/41 late_source=11/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=15 cavs=[15] pred_boxes=14 gt_boxes=14 comm_bytes=0
frame=41/41 late_source=12/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=16 cavs=[16] pred_boxes=7 gt_boxes=16 comm_bytes=0
frame=41/41 late_source=13/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=17 cavs=[17] pred_boxes=10 gt_boxes=12 comm_bytes=0
frame=41/41 late_source=14/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=18 cavs=[18] pred_boxes=0 gt_boxes=0 comm_bytes=0
frame=41/41 late_source=15/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=41/41 late_source=16/16 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=20 cavs=[20, 5] pred_boxes=18 gt_boxes=26 comm_bytes=78096
sgcp_late_fusion frame=41/41 scenario=2026_07_15_01_26_56 timestamp=000140 sources=16 fused_pred_boxes=62 fused_gt_boxes=66
cp counter: 41
Evaluate final average precision results:
  - Fusion method: early
  - The Average Precision at IOU 0.3 is 0.84, The Average Precision at IOU 0.5 is 0.69, The Average Precision at IOU 0.7 is 0.29
sgcp_summary frames=706 avg_comm_bytes=12610.70 total_comm_bytes=8903152 avg_source_cavs=1.16 avg_selected_grids=8.79
